01.04.2024 13:52;-1;25
01.04.2024 13:53;-1;22
01.04.2024 13:54;-1;22
01.04.2024 13:55;-1;22
01.04.2024 13:57;-1;22
01.04.2024 13:58;-1;22
01.04.2024 13:59;-1;24
01.04.2024 14:00;-1;24
01.04.2024 14:02;-1;24
01.04.2024 14:03;-1;24
01.04.2024 14:04;-1;24
01.04.2024 14:05;-1;24
01.04.2024 14:07;-1;23
01.04.2024 14:08;-1;24
01.04.2024 14:09;-1;24
01.04.2024 14:10;-1;25
01.04.2024 14:12;-1;23
01.04.2024 14:13;-1;22
01.04.2024 14:14;-1;21
01.04.2024 14:15;-1;19
01.04.2024 14:17;-1;20
01.04.2024 14:18;-1;19
01.04.2024 14:19;-1;23
01.04.2024 14:20;-1;24
01.04.2024 14:22;-1;23
01.04.2024 14:23;-1;23
01.04.2024 14:24;-1;20
01.04.2024 14:25;-1;20
01.04.2024 14:26;-1;20
01.04.2024 14:28;5;23
01.04.2024 14:29;3;23
01.04.2024 14:30;2;21
01.04.2024 14:31;8;21
01.04.2024 14:33;15;18
01.04.2024 14:34;20;22
01.04.2024 14:35;27;22
01.04.2024 14:36;33;20
01.04.2024 14:38;40;18
01.04.2024 14:39;46;17
01.04.2024 14:40;52;20
01.04.2024 14:41;58;18
01.04.2024 14:43;65;18
01.04.2024 14:44;71;21
01.04.2024 14:45;77;19
01.04.2024 14:46;84;16
01.04.2024 14:47;90;21
01.04.2024 14:48;90;17
01.04.2024 14:49;97;17
01.04.2024 14:50;102;22
01.04.2024 14:51;109;22
01.04.2024 14:52;116;16
01.04.2024 14:54;121;19
01.04.2024 14:55;128;17
01.04.2024 14:56;135;16
01.04.2024 14:57;140;16
01.04.2024 14:59;147;18
01.04.2024 15:00;154;18
01.04.2024 15:01;159;18
01.04.2024 15:02;166;16
01.04.2024 15:04;172;16
01.04.2024 15:05;178;19
01.04.2024 15:06;184;16
01.04.2024 15:07;191;18
